5154.76,	0.10,	-4.06,	1.75
41.40,	-29.80,	-49.28,	-21.03
41.41,	-29.81,	-49.28,	-21.03
41.41,	-29.81,	-49.28,	-21.03
41.43,	-29.81,	-49.28,	-21.03
41.44,	-29.80,	-49.27,	-21.04
41.46,	-29.80,	-49.27,	-21.04
41.48,	-29.80,	-49.28,	-21.03
41.44,	-29.81,	-49.28,	-21.03
41.41,	-29.81,	-49.29,	-21.03
41.40,	-29.81,	-49.28,	-21.04
41.41,	-29.81,	-49.28,	-21.04
41.41,	-29.80,	-49.27,	-21.04
41.40,	-29.80,	-49.28,	-21.03
41.38,	-29.80,	-49.28,	-21.03
41.36,	-29.81,	-49.29,	-21.03
41.36,	-29.81,	-49.29,	-21.03
41.32,	-29.81,	-49.28,	-21.03
41.33,	-29.80,	-49.28,	-21.03
41.35,	-29.80,	-49.28,	-21.03
41.35,	-29.80,	-49.28,	-21.03
41.38,	-29.80,	-49.28,	-21.03
41.39,	-29.80,	-49.28,	-21.03
41.39,	-29.80,	-49.28,	-21.03
41.40,	-29.80,	-49.28,	-21.03
41.40,	-29.80,	-49.28,	-21.03
41.35,	-29.80,	-49.28,	-21.03
41.33,	-29.80,	-49.28,	-21.03
41.34,	-29.80,	-49.28,	-21.03
41.33,	-29.81,	-49.28,	-21.03
41.36,	-29.80,	-49.28,	-21.03
41.37,	-29.80,	-49.28,	-21.03
41.40,	-29.80,	-49.27,	-21.03
41.37,	-29.80,	-49.28,	-21.03
41.36,	-29.80,	-49.28,	-21.03
41.35,	-29.80,	-49.28,	-21.03
41.38,	-29.80,	-49.28,	-21.03
41.34,	-29.80,	-49.27,	-21.04
41.36,	-29.80,	-49.27,	-21.04
41.34,	-29.80,	-49.27,	-21.04
41.36,	-29.79,	-49.27,	-21.04
41.35,	-29.79,	-49.27,	-21.03
41.36,	-29.79,	-49.27,	-21.03
41.38,	-29.79,	-49.27,	-21.03
41.39,	-29.79,	-49.27,	-21.04
41.40,	-29.81,	-49.28,	-21.04
41.43,	-29.81,	-49.28,	-21.03
41.40,	-29.81,	-49.28,	-21.03
41.42,	-29.81,	-49.28,	-21.03
41.41,	-29.81,	-49.28,	-21.03
41.38,	-29.79,	-49.27,	-21.03
41.41,	-29.79,	-49.27,	-21.03
41.40,	-29.79,	-49.27,	-21.03
41.33,	-29.80,	-49.28,	-21.03
41.32,	-29.80,	-49.28,	-21.03
41.31,	-29.80,	-49.28,	-21.03
41.30,	-29.80,	-49.28,	-21.03
41.30,	-29.79,	-49.27,	-21.04
41.30,	-29.79,	-49.27,	-21.04
41.31,	-29.79,	-49.27,	-21.04
41.31,	-29.79,	-49.27,	-21.04
41.30,	-29.79,	-49.27,	-21.04
41.32,	-29.79,	-49.27,	-21.04
41.34,	-29.79,	-49.27,	-21.04
41.32,	-29.79,	-49.27,	-21.04
41.32,	-29.79,	-49.27,	-21.04
41.33,	-29.79,	-49.27,	-21.04
41.32,	-29.79,	-49.27,	-21.04
41.34,	-29.79,	-49.27,	-21.04
41.34,	-29.79,	-49.27,	-21.04
41.34,	-29.79,	-49.27,	-21.04
41.33,	-29.79,	-49.27,	-21.04
41.35,	-29.79,	-49.27,	-21.04
41.39,	-29.79,	-49.27,	-21.04
41.42,	-29.79,	-49.27,	-21.03
41.40,	-29.79,	-49.27,	-21.04
41.39,	-29.79,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.28,	-29.79,	-49.27,	-21.04
41.30,	-29.79,	-49.28,	-21.04
41.33,	-29.79,	-49.28,	-21.04
41.33,	-29.79,	-49.27,	-21.05
41.34,	-29.79,	-49.27,	-21.05
41.33,	-29.79,	-49.27,	-21.05
41.35,	-29.79,	-49.27,	-21.05
41.34,	-29.79,	-49.27,	-21.05
41.33,	-29.79,	-49.27,	-21.05
41.33,	-29.79,	-49.27,	-21.05
41.34,	-29.79,	-49.27,	-21.05
41.33,	-29.79,	-49.27,	-21.05
41.39,	-29.79,	-49.27,	-21.05
41.36,	-29.79,	-49.27,	-21.05
41.39,	-29.79,	-49.27,	-21.05
41.37,	-29.79,	-49.27,	-21.05
41.34,	-29.79,	-49.27,	-21.05
41.35,	-29.79,	-49.27,	-21.05
41.34,	-29.79,	-49.27,	-21.05
41.35,	-29.79,	-49.27,	-21.05
41.34,	-29.79,	-49.27,	-21.05
41.35,	-29.79,	-49.27,	-21.05
41.33,	-29.79,	-49.27,	-21.05
41.35,	-29.79,	-49.27,	-21.05
41.34,	-29.79,	-49.27,	-21.05
41.33,	-29.79,	-49.27,	-21.05
41.30,	-29.79,	-49.27,	-21.05
41.34,	-29.79,	-49.27,	-21.05
41.37,	-29.79,	-49.27,	-21.05
41.36,	-29.79,	-49.27,	-21.05
41.36,	-29.79,	-49.27,	-21.05
41.34,	-29.78,	-49.26,	-21.05
41.32,	-29.79,	-49.27,	-21.05
41.32,	-29.79,	-49.27,	-21.05
41.32,	-29.79,	-49.27,	-21.05
41.32,	-29.79,	-49.27,	-21.05
41.31,	-29.78,	-49.27,	-21.04
41.33,	-29.79,	-49.27,	-21.05
41.32,	-29.79,	-49.27,	-21.04
41.33,	-29.79,	-49.27,	-21.04
41.37,	-29.79,	-49.28,	-21.04
41.36,	-29.79,	-49.28,	-21.04
41.36,	-29.79,	-49.28,	-21.04
41.40,	-29.79,	-49.28,	-21.04
41.41,	-29.79,	-49.27,	-21.04
41.37,	-29.79,	-49.27,	-21.04
41.37,	-29.79,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.41,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.41,	-29.78,	-49.27,	-21.04
41.42,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.05
41.38,	-29.78,	-49.26,	-21.05
41.39,	-29.78,	-49.26,	-21.05
41.41,	-29.78,	-49.26,	-21.05
41.40,	-29.78,	-49.27,	-21.05
41.38,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.05
41.38,	-29.78,	-49.27,	-21.05
41.39,	-29.78,	-49.27,	-21.05
41.45,	-29.78,	-49.27,	-21.05
41.43,	-29.78,	-49.27,	-21.05
41.41,	-29.78,	-49.27,	-21.05
41.42,	-29.78,	-49.27,	-21.05
41.43,	-29.78,	-49.27,	-21.05
41.43,	-29.78,	-49.27,	-21.05
41.40,	-29.78,	-49.27,	-21.05
41.43,	-29.78,	-49.27,	-21.05
41.42,	-29.78,	-49.27,	-21.05
41.39,	-29.78,	-49.27,	-21.05
41.42,	-29.78,	-49.27,	-21.04
41.42,	-29.78,	-49.27,	-21.05
41.37,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.05
41.36,	-29.78,	-49.27,	-21.05
41.38,	-29.78,	-49.27,	-21.05
41.42,	-29.78,	-49.27,	-21.05
41.39,	-29.78,	-49.27,	-21.05
41.42,	-29.78,	-49.27,	-21.05
41.44,	-29.78,	-49.27,	-21.05
41.46,	-29.78,	-49.27,	-21.05
41.47,	-29.78,	-49.27,	-21.05
41.49,	-29.78,	-49.27,	-21.05
41.46,	-29.78,	-49.27,	-21.05
41.44,	-29.77,	-49.26,	-21.05
41.45,	-29.78,	-49.27,	-21.05
41.48,	-29.78,	-49.27,	-21.04
41.46,	-29.78,	-49.27,	-21.05
41.47,	-29.78,	-49.27,	-21.05
41.45,	-29.78,	-49.27,	-21.05
41.46,	-29.78,	-49.27,	-21.05
41.44,	-29.78,	-49.27,	-21.05
41.45,	-29.79,	-49.27,	-21.04
41.43,	-29.79,	-49.27,	-21.04
41.40,	-29.79,	-49.27,	-21.04
41.40,	-29.79,	-49.27,	-21.04
41.38,	-29.79,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.35,	-29.79,	-49.27,	-21.03
41.35,	-29.79,	-49.27,	-21.03
41.35,	-29.79,	-49.27,	-21.03
41.36,	-29.79,	-49.27,	-21.03
41.35,	-29.79,	-49.27,	-21.03
41.31,	-29.79,	-49.27,	-21.03
41.30,	-29.79,	-49.27,	-21.03
41.32,	-29.79,	-49.27,	-21.04
41.32,	-29.79,	-49.27,	-21.04
41.30,	-29.79,	-49.27,	-21.04
41.30,	-29.79,	-49.27,	-21.03
41.32,	-29.79,	-49.27,	-21.03
41.31,	-29.79,	-49.27,	-21.03
41.32,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.27,	-29.78,	-49.27,	-21.04
41.28,	-29.78,	-49.27,	-21.04
41.29,	-29.78,	-49.27,	-21.04
41.29,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.28,	-29.78,	-49.27,	-21.04
41.27,	-29.78,	-49.27,	-21.04
41.29,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.33,	-29.79,	-49.28,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.41,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.33,	-29.77,	-49.26,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.41,	-29.78,	-49.27,	-21.04
41.42,	-29.78,	-49.27,	-21.04
41.43,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.43,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.05
41.42,	-29.78,	-49.27,	-21.04
41.41,	-29.78,	-49.27,	-21.04
41.43,	-29.78,	-49.27,	-21.04
41.42,	-29.79,	-49.28,	-21.04
41.48,	-29.78,	-49.27,	-21.04
41.50,	-29.78,	-49.27,	-21.04
41.50,	-29.78,	-49.27,	-21.04
41.50,	-29.78,	-49.27,	-21.04
41.47,	-29.78,	-49.27,	-21.04
41.47,	-29.78,	-49.27,	-21.04
41.51,	-29.78,	-49.27,	-21.04
41.51,	-29.78,	-49.27,	-21.04
41.49,	-29.78,	-49.27,	-21.04
41.47,	-29.78,	-49.27,	-21.04
41.45,	-29.78,	-49.27,	-21.04
41.47,	-29.78,	-49.27,	-21.04
41.48,	-29.78,	-49.27,	-21.04
41.47,	-29.78,	-49.27,	-21.04
41.46,	-29.78,	-49.27,	-21.04
41.46,	-29.78,	-49.27,	-21.04
41.44,	-29.78,	-49.27,	-21.04
41.44,	-29.78,	-49.27,	-21.04
41.47,	-29.78,	-49.27,	-21.04
41.43,	-29.78,	-49.27,	-21.04
41.41,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.35,	-29.79,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.34,	-29.79,	-49.27,	-21.05
41.35,	-29.79,	-49.27,	-21.04
41.37,	-29.79,	-49.28,	-21.05
41.38,	-29.79,	-49.28,	-21.05
41.39,	-29.79,	-49.27,	-21.04
41.37,	-29.79,	-49.27,	-21.05
41.36,	-29.79,	-49.27,	-21.05
41.37,	-29.79,	-49.27,	-21.05
41.37,	-29.79,	-49.27,	-21.05
41.40,	-29.79,	-49.27,	-21.05
41.40,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.05
41.32,	-29.78,	-49.27,	-21.05
41.33,	-29.78,	-49.27,	-21.05
41.32,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.39,	-29.79,	-49.28,	-21.04
41.39,	-29.79,	-49.28,	-21.04
41.40,	-29.79,	-49.28,	-21.04
41.41,	-29.79,	-49.28,	-21.04
41.42,	-29.78,	-49.27,	-21.04
41.42,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.39,	-29.79,	-49.27,	-21.03
41.41,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.29,	-29.78,	-49.27,	-21.04
41.28,	-29.78,	-49.27,	-21.04
41.28,	-29.78,	-49.27,	-21.04
41.26,	-29.78,	-49.27,	-21.04
41.28,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.05
41.30,	-29.78,	-49.27,	-21.05
41.31,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.29,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.05
41.39,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.05
41.34,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.05
41.33,	-29.78,	-49.27,	-21.05
41.32,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.32,	-29.79,	-49.28,	-21.03
41.30,	-29.80,	-49.28,	-21.03
41.30,	-29.79,	-49.27,	-21.03
41.29,	-29.79,	-49.27,	-21.03
41.31,	-29.78,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.05
41.34,	-29.78,	-49.27,	-21.05
41.34,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.33,	-29.79,	-49.28,	-21.03
41.33,	-29.79,	-49.28,	-21.03
41.34,	-29.79,	-49.27,	-21.03
41.33,	-29.79,	-49.27,	-21.03
41.33,	-29.79,	-49.27,	-21.03
41.35,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.36,	-29.79,	-49.27,	-21.03
41.40,	-29.80,	-49.28,	-21.03
41.43,	-29.79,	-49.27,	-21.03
41.42,	-29.79,	-49.27,	-21.04
41.42,	-29.79,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.05
41.35,	-29.78,	-49.26,	-21.05
41.36,	-29.78,	-49.26,	-21.05
41.34,	-29.78,	-49.27,	-21.05
41.36,	-29.78,	-49.27,	-21.04
41.36,	-29.79,	-49.27,	-21.04
41.35,	-29.79,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.31,	-29.79,	-49.27,	-21.04
41.28,	-29.80,	-49.28,	-21.04
41.29,	-29.80,	-49.28,	-21.04
41.30,	-29.79,	-49.27,	-21.03
41.32,	-29.79,	-49.27,	-21.04
41.37,	-29.79,	-49.27,	-21.04
41.37,	-29.79,	-49.27,	-21.04
41.36,	-29.79,	-49.27,	-21.04
41.35,	-29.79,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.26,	-21.05
41.38,	-29.78,	-49.26,	-21.05
41.37,	-29.78,	-49.26,	-21.05
41.39,	-29.78,	-49.27,	-21.05
41.39,	-29.79,	-49.28,	-21.05
41.37,	-29.79,	-49.28,	-21.04
41.37,	-29.79,	-49.28,	-21.04
41.41,	-29.80,	-49.28,	-21.04
41.41,	-29.78,	-49.27,	-21.04
41.43,	-29.78,	-49.27,	-21.04
41.44,	-29.78,	-49.27,	-21.04
41.46,	-29.78,	-49.27,	-21.04
41.47,	-29.79,	-49.27,	-21.05
41.44,	-29.78,	-49.27,	-21.04
41.43,	-29.78,	-49.27,	-21.04
41.42,	-29.78,	-49.27,	-21.04
41.46,	-29.78,	-49.27,	-21.04
41.46,	-29.78,	-49.27,	-21.04
41.48,	-29.78,	-49.27,	-21.04
41.44,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.27,	-21.05
41.42,	-29.78,	-49.27,	-21.04
41.40,	-29.78,	-49.27,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.33,	-29.79,	-49.27,	-21.03
41.33,	-29.79,	-49.27,	-21.03
41.33,	-29.79,	-49.27,	-21.04
41.33,	-29.78,	-49.27,	-21.05
41.33,	-29.77,	-49.25,	-21.05
41.33,	-29.77,	-49.25,	-21.05
41.34,	-29.78,	-49.26,	-21.05
41.35,	-29.78,	-49.27,	-21.05
41.35,	-29.78,	-49.27,	-21.05
41.36,	-29.79,	-49.28,	-21.04
41.35,	-29.79,	-49.28,	-21.04
41.36,	-29.79,	-49.28,	-21.04
41.35,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.26,	-21.05
41.32,	-29.78,	-49.26,	-21.05
41.31,	-29.78,	-49.26,	-21.05
41.30,	-29.78,	-49.26,	-21.05
41.30,	-29.78,	-49.26,	-21.05
41.32,	-29.78,	-49.26,	-21.05
41.33,	-29.78,	-49.26,	-21.05
41.35,	-29.78,	-49.26,	-21.05
41.35,	-29.78,	-49.26,	-21.05
41.34,	-29.78,	-49.26,	-21.05
41.38,	-29.78,	-49.26,	-21.05
41.38,	-29.78,	-49.26,	-21.05
41.41,	-29.78,	-49.26,	-21.05
41.43,	-29.77,	-49.25,	-21.05
41.44,	-29.76,	-49.25,	-21.05
41.42,	-29.76,	-49.25,	-21.06
41.46,	-29.76,	-49.25,	-21.05
41.45,	-29.78,	-49.26,	-21.05
41.44,	-29.78,	-49.27,	-21.05
41.43,	-29.78,	-49.27,	-21.04
41.46,	-29.78,	-49.27,	-21.04
41.46,	-29.78,	-49.26,	-21.05
41.45,	-29.77,	-49.26,	-21.05
41.44,	-29.77,	-49.25,	-21.05
41.43,	-29.78,	-49.26,	-21.05
41.44,	-29.78,	-49.26,	-21.05
41.42,	-29.78,	-49.26,	-21.05
41.44,	-29.78,	-49.26,	-21.05
41.47,	-29.78,	-49.27,	-21.05
41.47,	-29.78,	-49.27,	-21.05
41.45,	-29.78,	-49.27,	-21.05
41.45,	-29.78,	-49.26,	-21.05
41.48,	-29.78,	-49.26,	-21.05
41.50,	-29.78,	-49.26,	-21.05
41.49,	-29.78,	-49.26,	-21.05
41.48,	-29.77,	-49.26,	-21.06
41.49,	-29.77,	-49.26,	-21.05
41.46,	-29.78,	-49.26,	-21.05
41.44,	-29.78,	-49.26,	-21.05
41.44,	-29.78,	-49.26,	-21.05
41.43,	-29.78,	-49.26,	-21.05
41.46,	-29.78,	-49.26,	-21.05
41.47,	-29.78,	-49.26,	-21.05
41.45,	-29.78,	-49.26,	-21.05
41.43,	-29.78,	-49.26,	-21.05
41.42,	-29.78,	-49.27,	-21.05
41.40,	-29.78,	-49.27,	-21.05
41.41,	-29.78,	-49.27,	-21.05
41.41,	-29.78,	-49.27,	-21.05
41.38,	-29.78,	-49.27,	-21.05
41.34,	-29.78,	-49.26,	-21.05
41.35,	-29.78,	-49.26,	-21.05
41.33,	-29.78,	-49.26,	-21.05
41.28,	-29.78,	-49.26,	-21.05
41.29,	-29.78,	-49.26,	-21.05
41.27,	-29.78,	-49.26,	-21.05
41.25,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.27,	-29.77,	-49.26,	-21.04
41.30,	-29.78,	-49.26,	-21.05
41.33,	-29.78,	-49.26,	-21.05
41.32,	-29.77,	-49.26,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.29,	-29.78,	-49.27,	-21.05
41.29,	-29.78,	-49.27,	-21.04
41.29,	-29.78,	-49.27,	-21.05
41.29,	-29.78,	-49.27,	-21.05
41.32,	-29.78,	-49.26,	-21.05
41.35,	-29.78,	-49.26,	-21.05
41.36,	-29.78,	-49.26,	-21.05
41.36,	-29.78,	-49.27,	-21.05
41.37,	-29.78,	-49.27,	-21.05
41.39,	-29.78,	-49.28,	-21.04
41.39,	-29.78,	-49.28,	-21.04
41.36,	-29.78,	-49.28,	-21.04
41.38,	-29.79,	-49.28,	-21.05
41.38,	-29.78,	-49.28,	-21.04
41.40,	-29.78,	-49.27,	-21.05
41.40,	-29.78,	-49.27,	-21.05
41.36,	-29.78,	-49.27,	-21.05
41.36,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.34,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.34,	-29.79,	-49.28,	-21.04
41.36,	-29.79,	-49.28,	-21.04
41.37,	-29.79,	-49.28,	-21.04
41.38,	-29.79,	-49.28,	-21.04
41.38,	-29.79,	-49.28,	-21.04
41.36,	-29.79,	-49.28,	-21.04
41.36,	-29.79,	-49.28,	-21.04
41.37,	-29.78,	-49.27,	-21.04
41.35,	-29.78,	-49.27,	-21.03
41.33,	-29.78,	-49.28,	-21.03
41.31,	-29.78,	-49.27,	-21.03
41.34,	-29.78,	-49.27,	-21.03
41.32,	-29.78,	-49.27,	-21.03
41.31,	-29.78,	-49.27,	-21.03
41.35,	-29.78,	-49.27,	-21.03
41.37,	-29.78,	-49.27,	-21.03
41.37,	-29.78,	-49.27,	-21.03
41.42,	-29.78,	-49.27,	-21.04
41.44,	-29.78,	-49.27,	-21.04
41.44,	-29.78,	-49.28,	-21.04
41.47,	-29.79,	-49.28,	-21.04
41.45,	-29.79,	-49.28,	-21.04
41.45,	-29.78,	-49.28,	-21.04
41.42,	-29.78,	-49.28,	-21.04
41.42,	-29.78,	-49.28,	-21.04
41.41,	-29.78,	-49.27,	-21.04
41.42,	-29.78,	-49.27,	-21.04
41.44,	-29.78,	-49.27,	-21.04
41.42,	-29.78,	-49.28,	-21.04
41.41,	-29.79,	-49.28,	-21.04
41.43,	-29.79,	-49.29,	-21.04
41.43,	-29.79,	-49.29,	-21.04
41.44,	-29.79,	-49.28,	-21.04
41.42,	-29.78,	-49.28,	-21.04
41.43,	-29.78,	-49.27,	-21.04
41.42,	-29.78,	-49.28,	-21.04
41.42,	-29.78,	-49.28,	-21.04
41.39,	-29.78,	-49.28,	-21.04
41.36,	-29.78,	-49.28,	-21.04
41.35,	-29.78,	-49.28,	-21.04
41.35,	-29.78,	-49.28,	-21.04
41.35,	-29.78,	-49.28,	-21.04
41.38,	-29.78,	-49.27,	-21.04
41.39,	-29.78,	-49.28,	-21.04
41.40,	-29.78,	-49.28,	-21.04
41.38,	-29.78,	-49.28,	-21.04
41.41,	-29.78,	-49.28,	-21.04
41.41,	-29.78,	-49.28,	-21.04
41.39,	-29.78,	-49.27,	-21.04
41.38,	-29.78,	-49.28,	-21.04
41.37,	-29.78,	-49.28,	-21.04
41.37,	-29.78,	-49.28,	-21.04
41.34,	-29.78,	-49.28,	-21.04
41.37,	-29.78,	-49.28,	-21.04
41.37,	-29.78,	-49.28,	-21.03
41.34,	-29.78,	-49.27,	-21.04
41.36,	-29.78,	-49.27,	-21.04
41.32,	-29.78,	-49.27,	-21.04
41.31,	-29.78,	-49.27,	-21.04
41.30,	-29.77,	-49.27,	-21.04
41.27,	-29.76,	-49.27,	-21.04
41.26,	-29.78,	-49.27,	-21.04
41.25,	-29.78,	-49.27,	-21.04
41.28,	-29.78,	-49.28,	-21.03
41.28,	-29.78,	-49.28,	-21.03
41.30,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.32,	-29.77,	-49.27,	-21.04
41.34,	-29.77,	-49.27,	-21.04
41.33,	-29.77,	-49.27,	-21.04
41.29,	-29.78,	-49.28,	-21.03
41.28,	-29.78,	-49.27,	-21.04
41.30,	-29.78,	-49.27,	-21.04
41.32,	-29.77,	-49.27,	-21.04
41.35,	-29.77,	-49.27,	-21.04
41.34,	-29.77,	-49.27,	-21.04
41.31,	-29.77,	-49.27,	-21.04
41.26,	-29.77,	-49.27,	-21.04
41.27,	-29.77,	-49.27,	-21.04
41.28,	-29.77,	-49.27,	-21.04
41.32,	-29.77,	-49.27,	-21.04
41.32,	-29.77,	-49.27,	-21.04
41.33,	-29.77,	-49.27,	-21.04
41.35,	-29.77,	-49.27,	-21.04
41.37,	-29.77,	-49.27,	-21.04
41.36,	-29.77,	-49.27,	-21.04
41.34,	-29.77,	-49.27,	-21.04
