-296,	716,	19612,	-34,	81,	-18
-272,	744,	19628,	-5,	86,	-20
-260,	720,	19668,	-22,	73,	8
-120,	620,	19736,	-18,	73,	-33
-176,	700,	19544,	5,	91,	-32
-456,	636,	19868,	5,	70,	-28
-368,	732,	19704,	2,	49,	-36
-268,	720,	19684,	-12,	77,	-26
-428,	652,	19588,	-12,	86,	-21
-504,	684,	19684,	-9,	74,	-17
-388,	732,	19616,	-5,	65,	-36
-408,	764,	19560,	27,	60,	-24
-440,	700,	19608,	-23,	67,	-30
-420,	752,	19556,	-1,	71,	-16
-340,	664,	19592,	1,	82,	-10
-324,	700,	19552,	-2,	81,	-15
-212,	672,	19656,	-6,	53,	-30
-404,	748,	19732,	0,	85,	-19
-520,	748,	19720,	3,	67,	3
-264,	652,	19660,	-27,	76,	-61
-332,	772,	19732,	-29,	80,	-4
-312,	656,	19612,	2,	93,	-24
-456,	752,	19568,	10,	88,	-37
-336,	796,	19652,	-11,	83,	-43
-348,	676,	19824,	-14,	63,	-6
-444,	736,	19636,	-3,	74,	-27
-396,	752,	19660,	4,	64,	-3
-364,	680,	19636,	-2,	84,	-54
-348,	704,	19508,	-21,	77,	-3
-376,	724,	19564,	-9,	92,	-23
-460,	848,	19628,	-22,	69,	-29
-276,	656,	19508,	-5,	58,	-30
-412,	744,	19788,	-1,	83,	-20
-328,	712,	19712,	4,	67,	-6
-268,	784,	19536,	15,	100,	1
-348,	716,	19640,	-14,	77,	-26
-416,	664,	19744,	-11,	75,	-19
-416,	776,	19712,	-18,	83,	12
-420,	796,	19496,	-7,	40,	-9
-412,	624,	19512,	-19,	113,	-49
-312,	732,	19620,	-17,	77,	2
-404,	660,	19560,	-39,	81,	-15
-296,	584,	19764,	0,	64,	-30
-328,	716,	19728,	4,	60,	-27
-344,	716,	19604,	-21,	78,	3
-292,	760,	19548,	-16,	78,	-19
-228,	716,	19620,	-8,	60,	3
-352,	716,	19744,	1,	69,	-23
-372,	752,	19588,	-5,	93,	-44
-372,	736,	19628,	0,	87,	-7
-456,	744,	19624,	-7,	83,	-32
-400,	696,	19704,	-9,	76,	-7
-312,	704,	19616,	-11,	81,	-14
-316,	756,	19720,	8,	70,	-27
-236,	636,	19792,	-19,	68,	-13
-264,	708,	19728,	-4,	67,	-18
-320,	688,	19684,	13,	77,	-25
-296,	648,	19712,	-3,	90,	-10
-324,	772,	19820,	-7,	77,	-10
-436,	708,	19660,	3,	89,	2
-216,	732,	19724,	-3,	72,	-23
-352,	732,	19636,	6,	92,	-28
-368,	680,	19612,	-7,	64,	-21
-364,	764,	19704,	-10,	73,	-15
-244,	656,	19596,	-11,	72,	-15
-380,	752,	19576,	-16,	89,	-14
-324,	824,	19652,	8,	81,	2
-332,	704,	19692,	-13,	89,	-19
-328,	728,	19680,	-6,	85,	-8
-256,	808,	19712,	-12,	75,	-14
-252,	692,	19592,	-6,	88,	-35
-200,	632,	19644,	-11,	94,	-3
-280,	832,	19536,	-18,	77,	-9
-312,	712,	19692,	-4,	67,	-32
-348,	700,	19708,	-4,	75,	-4
-360,	752,	19716,	-4,	64,	-33
-388,	728,	19680,	-20,	74,	-22
-332,	800,	19700,	-3,	88,	-17
-252,	716,	19676,	-20,	70,	3
-408,	764,	19724,	-1,	66,	-23
-336,	668,	19660,	-23,	71,	-6
-312,	608,	19604,	-4,	86,	5
-212,	672,	19680,	-3,	92,	-28
-396,	724,	19620,	-17,	65,	-22
-340,	660,	19672,	-10,	68,	-26
-316,	788,	19688,	-16,	83,	-11
-352,	644,	19748,	-7,	68,	-25
-436,	708,	19624,	7,	76,	-23
-340,	736,	19620,	-22,	80,	-32
-456,	684,	19584,	2,	87,	-19
-360,	680,	19708,	-6,	74,	-27
-352,	768,	19600,	-6,	78,	-26
-376,	652,	19728,	-24,	63,	-28
-268,	692,	19576,	-20,	88,	-22
-388,	716,	19620,	-5,	98,	-32
-424,	840,	19652,	-4,	61,	7
-340,	608,	19600,	6,	75,	-15
-480,	732,	19712,	-8,	73,	-35
-248,	704,	19832,	-15,	57,	-17
-332,	716,	19680,	-10,	70,	-37
-332,	652,	19712,	-13,	77,	-23
-332,	636,	19552,	16,	73,	-21
-304,	656,	19688,	-36,	74,	-36
-464,	828,	19680,	-6,	78,	-14
-316,	692,	19616,	0,	75,	-16
-272,	704,	19664,	-13,	86,	-24
-260,	636,	19680,	-17,	73,	-39
-364,	740,	19640,	6,	51,	-45
-320,	724,	19556,	-10,	89,	-10
-356,	764,	19600,	-19,	80,	-6
-320,	620,	19732,	-19,	66,	-24
-284,	708,	19756,	2,	96,	-27
-128,	704,	19564,	-33,	43,	-21
-432,	728,	19720,	-8,	56,	-27
-332,	692,	19692,	-26,	83,	-13
-248,	712,	19672,	-2,	78,	-26
-484,	740,	19568,	7,	74,	-18
-232,	684,	19656,	-3,	68,	-26
-272,	644,	19596,	6,	68,	-5
-268,	732,	19736,	-6,	54,	8
-196,	684,	19720,	-8,	80,	-29
-96,	708,	19588,	25,	75,	-23
-492,	752,	19828,	5,	85,	-28
-272,	676,	19692,	16,	96,	-31
-380,	736,	19508,	-27,	82,	-5
-376,	852,	19668,	-4,	81,	-3
-316,	608,	19632,	12,	77,	-32
-336,	724,	19700,	-3,	68,	-26
-220,	704,	19600,	-4,	80,	-16
-276,	672,	19652,	6,	71,	-18
-176,	696,	19704,	9,	74,	-27
-284,	664,	19640,	-2,	69,	-11
-212,	616,	19728,	16,	69,	-24
-200,	736,	19620,	-12,	55,	2
-392,	712,	19492,	-2,	77,	-25
-340,	784,	19588,	-15,	92,	-15
-260,	744,	19748,	-2,	61,	-21
-304,	624,	19660,	-7,	90,	-18
-396,	636,	19684,	-12,	64,	-13
-368,	672,	19612,	-16,	61,	-17
-312,	720,	19676,	-12,	74,	-21
-304,	728,	19696,	-8,	79,	-22
-276,	728,	19696,	-17,	75,	-14
-456,	664,	19804,	16,	79,	-16
-280,	740,	19852,	5,	69,	-8
-360,	756,	19708,	-11,	64,	-12
-248,	680,	19712,	-18,	78,	-14
-304,	740,	19672,	-22,	84,	-37
-276,	664,	19796,	-3,	81,	-13
-336,	732,	19708,	-18,	70,	-13
-340,	696,	19592,	-13,	83,	-7
-316,	680,	19636,	-9,	66,	-29
-400,	696,	19548,	-1,	83,	-6
-284,	656,	19568,	12,	86,	-23
-388,	756,	19592,	-3,	90,	-16
-356,	680,	19664,	-22,	68,	-21
-368,	696,	19572,	-12,	76,	-13
-268,	776,	19572,	-14,	90,	-9
-360,	792,	19780,	-9,	89,	-36
-380,	720,	19664,	-12,	77,	-23
-344,	732,	19584,	-7,	79,	-18
-228,	696,	19592,	-10,	76,	-33
-304,	840,	19608,	0,	65,	-10
-296,	724,	19548,	3,	90,	-28
-324,	640,	19672,	4,	81,	-27
-332,	752,	19708,	-25,	83,	-25
-340,	808,	19580,	-8,	76,	-8
-408,	716,	19652,	-6,	68,	-20
-332,	668,	19544,	-8,	72,	-38
-368,	664,	19608,	10,	69,	-14
-252,	720,	19748,	9,	63,	-9
-372,	804,	19616,	-15,	73,	4
-360,	624,	19560,	-16,	67,	-35
-316,	660,	19760,	-5,	71,	-35
-276,	656,	19592,	-17,	76,	-35
-316,	644,	19676,	-2,	77,	-28
-264,	724,	19764,	-10,	59,	-43
-472,	720,	19640,	-13,	56,	-14
-456,	736,	19696,	-8,	81,	-7
-368,	696,	19792,	-4,	74,	-22
-308,	740,	19580,	-5,	102,	-22
-312,	652,	19616,	-14,	78,	-22
-520,	732,	19660,	-7,	82,	-18
-292,	748,	19708,	0,	76,	-21
-452,	748,	19684,	-14,	91,	-36
-340,	764,	19608,	-9,	82,	-22
-156,	752,	19576,	-12,	73,	6
-392,	808,	19824,	-9,	75,	-45
-432,	768,	19604,	-9,	64,	-32
-236,	712,	19676,	-3,	83,	-22
-200,	664,	19712,	-18,	73,	-30
-372,	792,	19636,	-6,	84,	-2
-304,	736,	19572,	-22,	64,	-5
-276,	772,	19676,	5,	66,	4
-340,	736,	19664,	4,	68,	-1
-404,	660,	19636,	-26,	65,	-25
-316,	800,	19704,	-10,	92,	-16
-312,	700,	19728,	0,	75,	-15
-388,	708,	19640,	5,	67,	-23
-356,	668,	19672,	-7,	81,	-21
-352,	768,	19688,	0,	66,	-35
-360,	712,	19592,	-1,	65,	-7
-388,	716,	19596,	-10,	56,	-17
-428,	792,	19656,	7,	78,	-9
-388,	752,	19640,	-18,	55,	-35
-328,	656,	19600,	7,	90,	1
-488,	744,	19792,	-10,	85,	-21
-408,	716,	19716,	-5,	71,	-36
-412,	628,	19664,	2,	57,	-28
-372,	716,	19692,	-29,	76,	-27
-348,	676,	19552,	4,	79,	-30
-400,	780,	19544,	-10,	78,	-19
-292,	700,	19724,	-18,	85,	-6
-360,	712,	19724,	-13,	59,	-29
-324,	756,	19664,	-6,	84,	-1
-340,	740,	19644,	-4,	67,	-24
-320,	720,	19796,	-9,	93,	-16
-408,	684,	19712,	17,	64,	-28
-332,	784,	19672,	-5,	76,	-2
-300,	728,	19716,	-3,	53,	-24
-316,	816,	19476,	-11,	77,	-9
-312,	644,	19664,	-26,	80,	-26
-436,	676,	19660,	-33,	76,	-16
-264,	684,	19604,	4,	105,	-34
-388,	688,	19568,	-12,	61,	-22
-340,	812,	19664,	-12,	75,	-19
-260,	620,	19640,	-8,	69,	-42
-428,	748,	19620,	-3,	93,	7
-340,	652,	19584,	-5,	76,	-39
-388,	692,	19692,	-5,	74,	-18
-424,	700,	19640,	2,	77,	-29
-372,	736,	19652,	-26,	78,	-25
-332,	824,	19516,	-4,	64,	-14
-412,	740,	19760,	-11,	104,	-19
-280,	740,	19656,	-14,	58,	-38
-376,	712,	19660,	-22,	77,	-19
-320,	676,	19596,	8,	74,	-20
-400,	768,	19712,	-8,	78,	-28
-412,	744,	19712,	-9,	61,	-31
-332,	740,	19724,	-5,	66,	-16
-348,	724,	19692,	3,	65,	-29
-284,	744,	19672,	-20,	50,	-33
-264,	688,	19696,	0,	80,	-27
-248,	716,	19524,	-6,	85,	-14
-296,	692,	19632,	7,	71,	-23
-312,	612,	19756,	-30,	64,	-28
-428,	672,	19628,	-31,	74,	-2
-300,	684,	19772,	-6,	69,	-23
-368,	720,	19604,	5,	90,	-31
-300,	728,	19656,	-8,	83,	-7
-352,	708,	19644,	5,	79,	-1
-276,	664,	19688,	-14,	79,	-25
-304,	700,	19644,	-10,	72,	-1
-284,	784,	19608,	-9,	70,	-19
-416,	748,	19700,	-12,	78,	-24
-380,	732,	19592,	-7,	65,	-7
-264,	660,	19708,	-27,	83,	-4
-384,	732,	19632,	-8,	67,	-25
-340,	684,	19852,	-1,	65,	-22
-380,	700,	19672,	-13,	86,	-48
-380,	660,	19728,	-15,	82,	-17
-324,	700,	19528,	-12,	92,	-24
-376,	724,	19744,	-17,	61,	-27
-236,	656,	19644,	-11,	77,	-31
-252,	712,	19492,	6,	65,	-4
-260,	612,	19692,	1,	93,	-21
-324,	776,	19588,	-8,	74,	-8
-360,	712,	19788,	6,	67,	-26
-244,	728,	19704,	-11,	75,	-20
-248,	680,	19744,	6,	74,	-32
-180,	724,	19716,	-21,	84,	-6
-380,	692,	19580,	-6,	60,	-10
-436,	716,	19568,	-9,	65,	-16
-324,	672,	19648,	-13,	66,	-12
-336,	768,	19704,	-11,	94,	-20
-204,	624,	19712,	-13,	69,	-10
-176,	692,	19612,	-21,	76,	-24
-284,	736,	19576,	8,	74,	-30
-392,	684,	19744,	-19,	70,	-34
-316,	836,	19632,	-16,	81,	-21
-296,	716,	19812,	3,	80,	-16
-300,	660,	19612,	-3,	70,	-14
-352,	776,	19720,	-7,	53,	-25
-232,	648,	19712,	-4,	88,	-28
-332,	696,	19636,	-3,	86,	-34
-240,	708,	19812,	-12,	97,	-15
-380,	772,	19568,	-1,	79,	-10
-312,	712,	19680,	-3,	88,	-24
-220,	704,	19604,	6,	75,	-31
-352,	772,	19616,	-20,	86,	-17
-220,	640,	19708,	-6,	89,	-3
-248,	672,	19624,	-12,	80,	-12
-356,	760,	19700,	-3,	84,	-34
-340,	660,	19740,	-9,	60,	-28
-292,	812,	19556,	-9,	50,	-26
-352,	716,	19620,	-14,	75,	-21
-380,	708,	19688,	3,	84,	-42
-348,	680,	19744,	2,	73,	-33
-476,	828,	19700,	-11,	67,	-12
-364,	676,	19796,	-17,	75,	-4
-348,	664,	19604,	4,	65,	-6
-364,	748,	19736,	-12,	72,	-26
-288,	676,	19728,	-9,	54,	-20
-368,	768,	19560,	-9,	71,	-42
-340,	700,	19540,	-18,	82,	-32
-380,	772,	19568,	-11,	100,	-21
-420,	720,	19704,	-7,	79,	-6
-360,	656,	19672,	-4,	85,	-23
-348,	768,	19772,	-1,	52,	2
-264,	796,	19488,	-28,	85,	-15
-332,	676,	19688,	-2,	75,	-6
-320,	692,	19692,	-23,	67,	-16
-292,	748,	19880,	-18,	66,	-29
-400,	680,	19680,	-7,	79,	4
-268,	668,	19588,	-9,	62,	0
-368,	764,	19648,	-9,	72,	-32
-276,	788,	19604,	-14,	73,	-11
-388,	628,	19540,	-9,	63,	-25
-300,	784,	19728,	5,	79,	-14
-384,	780,	19704,	-10,	90,	-4
-360,	692,	19716,	-3,	62,	-20
-408,	792,	19624,	15,	59,	-3
-408,	740,	19608,	0,	78,	-29
-372,	780,	19700,	-17,	60,	-18
-356,	724,	19732,	-7,	77,	-15
-372,	788,	19636,	-26,	74,	-45
-360,	748,	19632,	-8,	55,	-13
-324,	736,	19600,	-12,	83,	-14
-376,	720,	19592,	-28,	78,	1
-216,	660,	19692,	-12,	88,	-24
-356,	684,	19560,	-6,	73,	-13
-360,	684,	19824,	-3,	58,	-26
-368,	620,	19560,	10,	75,	-43
-364,	760,	19696,	7,	66,	-25
-328,	692,	19672,	-8,	81,	-17
-400,	760,	19668,	-5,	74,	-22
-228,	696,	19668,	-7,	60,	-28
-324,	680,	19524,	-8,	92,	-16
-256,	676,	19644,	3,	76,	-28
-408,	756,	19512,	1,	80,	-31
-336,	716,	19684,	-3,	94,	-11
-372,	732,	19664,	-7,	77,	-16
-360,	664,	19704,	-14,	78,	-7
-304,	824,	19640,	-5,	101,	-11
-352,	652,	19656,	-2,	54,	-26
-280,	708,	19820,	4,	76,	-20
-380,	744,	19660,	-9,	65,	-19
-324,	676,	19560,	-6,	79,	-11
-352,	776,	19672,	-8,	84,	-9
-332,	812,	19644,	-7,	50,	-13
-380,	660,	19732,	-9,	71,	-15
-372,	720,	19644,	-7,	79,	-24
-408,	752,	19884,	-15,	57,	-7
-336,	708,	19756,	-11,	79,	-1
-360,	692,	19784,	-4,	55,	-17
-292,	660,	19516,	24,	84,	-8
-384,	812,	19728,	11,	68,	-32
-272,	672,	19772,	-14,	73,	-16
-324,	700,	19532,	-17,	74,	-36
-324,	644,	19644,	-12,	59,	-7
-372,	812,	19636,	-5,	53,	-22
-268,	788,	19688,	-15,	79,	-11
-268,	724,	19644,	-1,	77,	-35
-316,	640,	19660,	-19,	69,	-22
-268,	728,	19700,	9,	61,	-26
-340,	576,	19648,	-16,	66,	-25
-320,	700,	19548,	2,	57,	-30
-384,	632,	19592,	1,	85,	-21
-340,	716,	19640,	-5,	74,	-28
-404,	744,	19676,	11,	59,	-6
-328,	624,	19576,	-4,	76,	-5
-248,	664,	19548,	-12,	98,	-9
-404,	768,	19744,	-23,	80,	-12
-328,	664,	19788,	-11,	44,	-44
-336,	732,	19864,	-16,	63,	-258
-332,	692,	19716,	-8,	64,	-27
-348,	760,	19496,	0,	75,	-24
-372,	748,	19624,	9,	70,	-12
-256,	584,	19588,	-8,	95,	-21
-308,	692,	19740,	-5,	63,	-19
-384,	720,	19664,	0,	91,	-18
-380,	656,	19732,	-7,	66,	-25
-352,	668,	19432,	7,	76,	-21
-360,	680,	19640,	5,	65,	-7
-380,	684,	19764,	-15,	56,	-2
-352,	772,	19588,	4,	80,	-27
-348,	752,	19656,	-18,	44,	-17
-428,	684,	19632,	-9,	61,	-29
-316,	708,	19708,	-8,	59,	-7
-456,	796,	19712,	4,	98,	-24
-412,	788,	19576,	-10,	72,	-33
-344,	704,	19664,	-18,	66,	-29
-416,	708,	19664,	-9,	92,	3
-252,	732,	19788,	-21,	77,	-12
-332,	684,	19696,	-5,	72,	-20
-368,	588,	19652,	-14,	74,	-19
-296,	748,	19688,	5,	83,	-19
-372,	652,	19604,	0,	77,	-33
-384,	652,	19628,	-14,	103,	-29
-268,	700,	19636,	-9,	83,	-23
-332,	756,	19620,	-7,	68,	-31
-304,	768,	19704,	-3,	65,	-28
-356,	652,	19688,	-12,	76,	-26
-368,	704,	19676,	-21,	58,	-23
-256,	664,	19712,	-23,	101,	-16
-368,	664,	19628,	-14,	78,	-23
-308,	820,	19680,	-6,	83,	-26
-380,	804,	19688,	-13,	70,	-32
-416,	704,	19604,	-2,	81,	5
-352,	700,	19724,	-20,	92,	-16
-400,	744,	19696,	-6,	81,	-19
-316,	684,	19608,	-26,	77,	-30
-372,	732,	19708,	-5,	66,	-8
-328,	684,	19652,	-1,	74,	-23
-352,	760,	19696,	6,	90,	-22
-292,	716,	19712,	-1,	82,	-15
-392,	772,	19588,	-10,	63,	-18
-368,	656,	19588,	-21,	77,	-23
-216,	648,	19680,	5,	75,	-22
-364,	756,	19684,	3,	80,	-20
-308,	756,	19572,	-3,	73,	3
-388,	732,	19692,	-14,	64,	-19
-288,	684,	19756,	-21,	63,	-24
-380,	704,	19592,	-5,	58,	-11
-356,	716,	19696,	-16,	71,	-16
-316,	632,	19568,	-7,	93,	-30
-404,	788,	19584,	-2,	75,	-31
-348,	728,	19472,	-12,	70,	-9
-348,	712,	19776,	-2,	79,	-30
-368,	704,	19612,	-11,	74,	-21
-316,	800,	19756,	-22,	88,	-13
-356,	720,	19692,	-12,	61,	-8
-372,	736,	19656,	4,	71,	0
-324,	716,	19704,	-9,	71,	-22
-388,	724,	19712,	-3,	90,	-23
-220,	732,	19744,	-7,	79,	-22
-432,	704,	19716,	-2,	65,	-19
-268,	660,	19628,	-11,	90,	-27
-396,	808,	19728,	-7,	79,	-14
-252,	748,	19724,	-8,	81,	-9
-348,	744,	19656,	10,	70,	-20
-392,	792,	19524,	1,	72,	-28
-364,	752,	19760,	-17,	81,	-15
-300,	700,	19640,	8,	91,	0
-404,	668,	19600,	-11,	80,	-35
-308,	772,	19720,	-15,	75,	-42
-244,	684,	19828,	-18,	78,	-19
-420,	720,	19656,	-11,	69,	-30
-356,	776,	19680,	6,	75,	-26
-328,	664,	19552,	3,	77,	-14
-392,	692,	19632,	-23,	60,	-20
-260,	820,	19864,	-3,	83,	-8
-288,	820,	19680,	0,	86,	-12
-404,	688,	19652,	-8,	75,	-19
-328,	752,	19764,	-9,	83,	-23
-400,	812,	19756,	3,	69,	-21
-332,	804,	19620,	-7,	66,	-29
-384,	768,	19768,	-8,	92,	-26
-296,	752,	19740,	5,	96,	-45
-376,	824,	19868,	-12,	74,	-19
-364,	736,	19724,	-4,	70,	-15
-328,	704,	19548,	-32,	90,	-2
-356,	660,	19668,	3,	71,	-14
-260,	744,	19672,	-4,	94,	-24
-396,	768,	19708,	-10,	90,	-30
-364,	632,	19664,	-21,	70,	-10
-352,	644,	19688,	4,	73,	-23
-392,	700,	19764,	-12,	78,	-3
-400,	672,	19652,	-9,	78,	-35
-284,	828,	19776,	-4,	41,	-21
-448,	720,	19708,	-24,	69,	-39
-280,	764,	19780,	-27,	100,	-28
-332,	772,	19600,	-16,	88,	-29
-360,	632,	19640,	-9,	61,	-20
-276,	680,	19680,	-4,	66,	-40
-340,	760,	19456,	-20,	77,	-24
-388,	680,	19560,	0,	82,	-14
-344,	800,	19660,	-7,	67,	-30
-332,	744,	19624,	-13,	68,	-29
-256,	708,	19644,	-12,	85,	-16
-368,	736,	19664,	-7,	66,	-28
-428,	692,	19656,	4,	94,	-5
-320,	708,	19812,	12,	82,	-25
-424,	720,	19792,	-10,	88,	-15
-388,	704,	19596,	-15,	73,	-21
-368,	656,	19688,	-14,	71,	-18
-360,	684,	19668,	5,	69,	-17
-332,	768,	19696,	-13,	59,	-11
-316,	740,	19504,	-17,	52,	0
-412,	700,	19604,	-15,	64,	-36
-468,	700,	19728,	2,	85,	-18
-336,	656,	19584,	10,	78,	-28
-340,	692,	19568,	-16,	78,	-20
-340,	640,	19668,	-16,	70,	-23
-192,	692,	19740,	-27,	86,	-13
-376,	720,	19616,	-23,	79,	-28
-300,	740,	19388,	-3,	70,	-36
-352,	684,	19600,	-5,	71,	-9
-288,	732,	19664,	-5,	72,	-15
-352,	768,	19756,	-13,	69,	-32
-256,	620,	19580,	-10,	80,	-3
-328,	720,	19676,	-25,	70,	-30
-340,	804,	19512,	0,	70,	-18
-284,	732,	19564,	13,	95,	-7
-384,	744,	19584,	-10,	87,	-22
-232,	700,	19728,	-22,	91,	-9
-404,	756,	19600,	-21,	86,	-23
-436,	788,	19436,	4,	71,	-7
-276,	736,	19620,	-31,	78,	1
-352,	816,	19616,	0,	74,	-27
-456,	700,	19656,	-11,	88,	-26
-264,	664,	19740,	-20,	77,	-20
-352,	700,	19776,	-16,	71,	-16
-312,	712,	19616,	-3,	65,	0
-308,	784,	19744,	-15,	68,	-17
-388,	740,	19528,	1,	66,	-4
-348,	720,	19588,	-25,	67,	-11
-284,	708,	19680,	-2,	65,	-33
-284,	792,	19640,	-19,	62,	-12
-320,	664,	19660,	-25,	85,	-29
-264,	732,	19636,	-21,	73,	-8
-360,	672,	19700,	-18,	75,	-15
-244,	744,	19608,	2,	75,	-30
-356,	680,	19628,	-18,	73,	-30
-372,	748,	19688,	-8,	65,	-13
-300,	708,	19720,	-2,	86,	-9
-364,	720,	19636,	-12,	66,	4
-348,	656,	19656,	-1,	74,	-28
-320,	764,	19644,	16,	74,	-33
-352,	708,	19720,	-26,	77,	-19
-396,	676,	19720,	-6,	68,	-16
-332,	680,	19708,	-6,	83,	-21
-304,	804,	19708,	-5,	66,	-21
-344,	692,	19744,	-9,	81,	-16
-348,	668,	19624,	-19,	81,	-23
-384,	664,	19500,	-21,	81,	-20
-244,	756,	19696,	-17,	85,	-1
-284,	708,	19600,	-21,	61,	2
-404,	696,	19656,	-22,	81,	-10
-420,	640,	19608,	-2,	78,	-34
-284,	704,	19592,	-12,	68,	-18
-404,	668,	19564,	13,	71,	0
-320,	716,	19724,	-16,	79,	-9
-272,	672,	19624,	-8,	80,	-30
-244,	716,	19692,	-14,	68,	-17
-312,	788,	19660,	-15,	80,	-18
-284,	760,	19732,	-9,	61,	-16
-344,	684,	19692,	-20,	84,	-33
-372,	712,	19600,	-9,	71,	-11
-312,	668,	19624,	-6,	67,	0
-304,	668,	19656,	-5,	73,	-10
-268,	752,	19736,	-16,	74,	-13
-224,	744,	19668,	-27,	78,	-29
-348,	708,	19504,	-19,	78,	0
-416,	712,	19680,	9,	61,	-14
-400,	748,	19580,	-33,	68,	-32
-276,	704,	19624,	-9,	65,	-33
-412,	672,	19572,	-2,	82,	6
-352,	744,	19696,	-15,	75,	-23
-352,	696,	19644,	-21,	83,	-20
-296,	628,	19632,	-6,	64,	-15
-316,	808,	19736,	-24,	78,	-20
-380,	764,	19600,	-12,	74,	-23
-296,	624,	19572,	-12,	81,	-20
-352,	604,	19656,	2,	59,	-9
-448,	772,	19760,	-1,	57,	-18
-292,	692,	19720,	5,	69,	-10
-364,	584,	19628,	4,	72,	-20
-356,	712,	19596,	-31,	62,	-17
-340,	820,	19664,	-20,	64,	-13
-316,	688,	19636,	-16,	90,	0
-396,	716,	19684,	-6,	85,	-38
-416,	768,	19580,	-6,	49,	-63
-300,	728,	19664,	1,	66,	-7
-284,	716,	19836,	-25,	78,	-18
-304,	704,	19652,	-8,	81,	-17
-364,	664,	19680,	-9,	86,	-24
-252,	688,	19704,	-27,	57,	-20
-372,	776,	19684,	-9,	62,	-23
-324,	752,	19688,	-13,	68,	-29
-320,	628,	19684,	-14,	49,	-24
-332,	760,	19652,	-11,	94,	-3
-212,	652,	19680,	-8,	76,	-14
-380,	704,	19712,	-18,	70,	-13
-280,	712,	19584,	-2,	73,	-25
-272,	768,	19808,	-8,	60,	-13
-376,	724,	19644,	-6,	77,	-36
-364,	728,	19604,	-19,	83,	-35
-312,	732,	19612,	-4,	56,	-15
-284,	680,	19848,	-5,	62,	-37
-364,	756,	19676,	1,	60,	-21
-260,	656,	19680,	-5,	75,	-17
-376,	772,	19608,	2,	64,	-19
-348,	692,	19704,	-2,	62,	-14
-384,	736,	19736,	-23,	79,	-38
-316,	784,	19556,	-17,	68,	-23
-360,	612,	19588,	-1,	71,	-13
-316,	804,	19684,	1,	60,	-1
-368,	700,	19756,	5,	88,	3
-316,	744,	19636,	-19,	83,	-15
-388,	584,	19592,	-13,	91,	-15
-300,	692,	19592,	-17,	69,	-33
-332,	736,	19652,	-6,	69,	-28
-304,	632,	19596,	-20,	52,	-9
-388,	748,	19732,	-12,	70,	-23
-316,	872,	19616,	-4,	70,	-16
-356,	680,	19668,	-7,	86,	-16
-372,	764,	19668,	-23,	83,	-9
-404,	856,	19728,	-8,	72,	-25
-388,	748,	19592,	-7,	59,	-8
-320,	744,	19652,	-14,	90,	-24
-316,	712,	19708,	-9,	77,	-19
-320,	764,	19776,	-16,	79,	-14
-472,	624,	19584,	-5,	81,	-8
-400,	792,	19644,	0,	79,	-10
-388,	700,	19700,	-23,	90,	-12
-344,	760,	19608,	-10,	66,	-50
-328,	704,	19748,	-5,	74,	-25
-340,	728,	19712,	-2,	83,	-33
-320,	736,	19724,	-10,	76,	-37
-328,	708,	19756,	4,	63,	-40
-308,	740,	19628,	-14,	68,	-19
-332,	728,	19772,	9,	67,	-12
-292,	652,	19636,	-8,	76,	-28
-420,	760,	19760,	0,	88,	-22
-212,	692,	19712,	-16,	79,	-22
-372,	760,	19648,	-20,	82,	-23
-212,	644,	19612,	0,	87,	-24
-336,	724,	19680,	-11,	66,	-33
-308,	652,	19700,	-2,	92,	-8
-220,	736,	19628,	-6,	81,	-32
-332,	676,	19704,	-6,	58,	-19
-292,	736,	19728,	-6,	74,	-17
-320,	792,	19560,	-3,	58,	-25
-380,	752,	19692,	7,	91,	3
-408,	684,	19700,	0,	83,	-4
-296,	716,	19680,	-1,	80,	1
-420,	748,	19812,	-12,	74,	-29
-376,	676,	19644,	-2,	74,	-26
-436,	664,	19636,	-13,	57,	-18
-372,	712,	19548,	3,	67,	-23
-292,	668,	19744,	-1,	86,	-15
-392,	724,	19608,	-3,	82,	-20
-276,	704,	19660,	2,	83,	-27
-236,	700,	19668,	-9,	84,	-11
-352,	700,	19588,	-21,	90,	-35
-324,	752,	19644,	-37,	79,	-15
-356,	772,	19724,	0,	81,	-20
-256,	692,	19660,	7,	70,	-17
-244,	784,	19640,	-14,	83,	-25
-272,	708,	19556,	-19,	58,	-2
-272,	724,	19680,	-11,	83,	-2
-380,	708,	19736,	-2,	71,	16
-376,	800,	19664,	16,	74,	-32
-228,	708,	19640,	-8,	71,	-21
-328,	748,	19596,	-3,	83,	-15
-476,	800,	19660,	-23,	69,	-3
-256,	796,	19760,	10,	62,	-21
-292,	748,	19640,	-13,	74,	-10
-332,	696,	19648,	2,	78,	-30
-312,	776,	19764,	-12,	79,	-5
-404,	792,	19668,	-23,	74,	-16
-420,	632,	19576,	-37,	87,	-3
-272,	716,	19564,	-4,	74,	-28
-388,	760,	19556,	-15,	66,	-29
-184,	660,	19684,	-7,	71,	-7
-348,	644,	19708,	-11,	67,	-32
-332,	684,	19600,	-1,	66,	-31
-384,	712,	19644,	-11,	73,	-28
-272,	648,	19692,	-27,	72,	-16
-328,	700,	19728,	-9,	77,	-22
-408,	804,	19628,	-3,	67,	-19
-400,	800,	19820,	-5,	88,	-18
-396,	708,	19540,	-25,	86,	6
-196,	736,	19672,	-7,	79,	-42
